,Year,Region,Technology,Carrier,Value
0,2022,reg1,Hydrogen_ST,Hydrogen,0.0
1,2023,reg1,Hydrogen_ST,Hydrogen,0.0
2,2024,reg1,Hydrogen_ST,Hydrogen,0.0
3,2025,reg1,Hydrogen_ST,Hydrogen,0.0
4,2026,reg1,Hydrogen_ST,Hydrogen,0.0
5,2027,reg1,Hydrogen_ST,Hydrogen,0.0
6,2028,reg1,Hydrogen_ST,Hydrogen,0.0
7,2029,reg1,Hydrogen_ST,Hydrogen,0.0
8,2030,reg1,Hydrogen_ST,Hydrogen,0.0
9,2031,reg1,Hydrogen_ST,Hydrogen,0.0
10,2032,reg1,Hydrogen_ST,Hydrogen,0.0
11,2033,reg1,Hydrogen_ST,Hydrogen,0.0
12,2034,reg1,Hydrogen_ST,Hydrogen,0.0
13,2035,reg1,Hydrogen_ST,Hydrogen,0.0
14,2036,reg1,Hydrogen_ST,Hydrogen,0.0
15,2037,reg1,Hydrogen_ST,Hydrogen,0.0
16,2038,reg1,Hydrogen_ST,Hydrogen,0.0
17,2039,reg1,Hydrogen_ST,Hydrogen,0.0
18,2040,reg1,Hydrogen_ST,Hydrogen,0.0
19,2041,reg1,Hydrogen_ST,Hydrogen,0.0
20,2042,reg1,Hydrogen_ST,Hydrogen,0.0
21,2043,reg1,Hydrogen_ST,Hydrogen,0.0
22,2044,reg1,Hydrogen_ST,Hydrogen,0.0
23,2045,reg1,Hydrogen_ST,Hydrogen,0.0
24,2046,reg1,Hydrogen_ST,Hydrogen,0.0
25,2047,reg1,Hydrogen_ST,Hydrogen,0.0
26,2048,reg1,Hydrogen_ST,Hydrogen,0.0
27,2049,reg1,Hydrogen_ST,Hydrogen,0.0
28,2050,reg1,Hydrogen_ST,Hydrogen,0.0
29,2022,reg1,Electrochemical_ST,Electricity,0.0
30,2023,reg1,Electrochemical_ST,Electricity,0.0
31,2024,reg1,Electrochemical_ST,Electricity,0.0
32,2025,reg1,Electrochemical_ST,Electricity,0.0
33,2026,reg1,Electrochemical_ST,Electricity,0.0
34,2027,reg1,Electrochemical_ST,Electricity,0.0
35,2028,reg1,Electrochemical_ST,Electricity,0.0
36,2029,reg1,Electrochemical_ST,Electricity,0.0
37,2030,reg1,Electrochemical_ST,Electricity,0.0
38,2031,reg1,Electrochemical_ST,Electricity,0.0
39,2032,reg1,Electrochemical_ST,Electricity,0.0
40,2033,reg1,Electrochemical_ST,Electricity,0.0
41,2034,reg1,Electrochemical_ST,Electricity,0.0
42,2035,reg1,Electrochemical_ST,Electricity,0.0
43,2036,reg1,Electrochemical_ST,Electricity,0.0
44,2037,reg1,Electrochemical_ST,Electricity,0.0
45,2038,reg1,Electrochemical_ST,Electricity,0.0
46,2039,reg1,Electrochemical_ST,Electricity,0.0
47,2040,reg1,Electrochemical_ST,Electricity,0.0
48,2041,reg1,Electrochemical_ST,Electricity,0.0
49,2042,reg1,Electrochemical_ST,Electricity,0.0
50,2043,reg1,Electrochemical_ST,Electricity,0.0
51,2044,reg1,Electrochemical_ST,Electricity,0.0
52,2045,reg1,Electrochemical_ST,Electricity,0.0
53,2046,reg1,Electrochemical_ST,Electricity,0.0
54,2047,reg1,Electrochemical_ST,Electricity,0.0
55,2048,reg1,Electrochemical_ST,Electricity,0.0
56,2049,reg1,Electrochemical_ST,Electricity,0.0
57,2050,reg1,Electrochemical_ST,Electricity,0.0
58,2022,reg1,Pump_hydro_ST,Electricity,0.0
59,2023,reg1,Pump_hydro_ST,Electricity,0.0
60,2024,reg1,Pump_hydro_ST,Electricity,0.0
61,2025,reg1,Pump_hydro_ST,Electricity,0.0
62,2026,reg1,Pump_hydro_ST,Electricity,0.0
63,2027,reg1,Pump_hydro_ST,Electricity,0.0
64,2028,reg1,Pump_hydro_ST,Electricity,5.6400916501542655
65,2029,reg1,Pump_hydro_ST,Electricity,5.526078584019195
66,2030,reg1,Pump_hydro_ST,Electricity,0.0
67,2031,reg1,Pump_hydro_ST,Electricity,0.0
68,2032,reg1,Pump_hydro_ST,Electricity,5.18639169297203
69,2033,reg1,Pump_hydro_ST,Electricity,5.073940102673664
70,2034,reg1,Pump_hydro_ST,Electricity,6.379303381803336
71,2035,reg1,Pump_hydro_ST,Electricity,4.858501496849026
72,2036,reg1,Pump_hydro_ST,Electricity,4.746995461348938
73,2037,reg1,Pump_hydro_ST,Electricity,4.635870237313981
74,2038,reg1,Pump_hydro_ST,Electricity,4.525123877268868
75,2039,reg1,Pump_hydro_ST,Electricity,4.414754446994955
76,2040,reg1,Pump_hydro_ST,Electricity,4.304760025417593
77,2041,reg1,Pump_hydro_ST,Electricity,4.19513870449471
78,2042,reg1,Pump_hydro_ST,Electricity,4.085888589106446
79,2043,reg1,Pump_hydro_ST,Electricity,3.9770077969459408
80,2044,reg1,Pump_hydro_ST,Electricity,8.90515379170418
81,2045,reg1,Pump_hydro_ST,Electricity,3.933083071182419
82,2046,reg1,Pump_hydro_ST,Electricity,3.8199331267973946
83,2047,reg1,Pump_hydro_ST,Electricity,3.7071875624915265
84,2048,reg1,Pump_hydro_ST,Electricity,3.594844214345798
85,2049,reg1,Pump_hydro_ST,Electricity,3.4829009338525054
86,2050,reg1,Pump_hydro_ST,Electricity,3.371460435567357
87,2022,reg1,SMR,Natural_gas,0.0
88,2023,reg1,SMR,Natural_gas,35188.80975326909
89,2024,reg1,SMR,Natural_gas,36754.01534138258
90,2025,reg1,SMR,Natural_gas,38317.51972088733
91,2026,reg1,SMR,Natural_gas,39805.215303616686
92,2027,reg1,SMR,Natural_gas,41326.953150966656
93,2028,reg1,SMR,Natural_gas,42849.238443441835
94,2029,reg1,SMR,Natural_gas,44362.85962977611
95,2030,reg1,SMR,Natural_gas,45845.123194862725
96,2031,reg1,SMR,Natural_gas,46682.91498533714
97,2032,reg1,SMR,Natural_gas,47476.28698776381
98,2033,reg1,SMR,Natural_gas,48294.942295176195
99,2034,reg1,SMR,Natural_gas,49116.191441611925
100,2035,reg1,SMR,Natural_gas,49938.39973192467
101,2036,reg1,SMR,Natural_gas,50771.35428152321
102,2037,reg1,SMR,Natural_gas,51590.05293123807
103,2038,reg1,SMR,Natural_gas,52418.95294185662
104,2039,reg1,SMR,Natural_gas,53249.9018931164
105,2040,reg1,SMR,Natural_gas,54082.89978501738
106,2041,reg1,SMR,Natural_gas,54352.37551720349
107,2042,reg1,SMR,Natural_gas,54602.52033676411
108,2043,reg1,SMR,Natural_gas,54862.330612637474
109,2044,reg1,SMR,Natural_gas,55122.14088851084
110,2045,reg1,SMR,Natural_gas,55363.74714291583
111,2046,reg1,SMR,Natural_gas,55641.761440257564
112,2047,reg1,SMR,Natural_gas,55901.57171613093
113,2048,reg1,SMR,Natural_gas,56161.381992004295
114,2049,reg1,SMR,Natural_gas,56182.80790845516
115,2050,reg1,SMR,Natural_gas,56112.82464327659
116,2022,reg1,SMR_CCS,Natural_gas,0.0
117,2023,reg1,SMR_CCS,Natural_gas,0.0
118,2024,reg1,SMR_CCS,Natural_gas,0.0
119,2025,reg1,SMR_CCS,Natural_gas,0.0
120,2026,reg1,SMR_CCS,Natural_gas,0.0
121,2027,reg1,SMR_CCS,Natural_gas,0.0
122,2028,reg1,SMR_CCS,Natural_gas,0.0
123,2029,reg1,SMR_CCS,Natural_gas,0.0
124,2030,reg1,SMR_CCS,Natural_gas,0.0
125,2031,reg1,SMR_CCS,Natural_gas,0.0
126,2032,reg1,SMR_CCS,Natural_gas,0.0
127,2033,reg1,SMR_CCS,Natural_gas,0.0
128,2034,reg1,SMR_CCS,Natural_gas,0.0
129,2035,reg1,SMR_CCS,Natural_gas,0.0
130,2036,reg1,SMR_CCS,Natural_gas,0.0
131,2037,reg1,SMR_CCS,Natural_gas,0.0
132,2038,reg1,SMR_CCS,Natural_gas,0.0
133,2039,reg1,SMR_CCS,Natural_gas,0.0
134,2040,reg1,SMR_CCS,Natural_gas,0.0
135,2041,reg1,SMR_CCS,Natural_gas,0.0
136,2042,reg1,SMR_CCS,Natural_gas,0.0
137,2043,reg1,SMR_CCS,Natural_gas,0.0
138,2044,reg1,SMR_CCS,Natural_gas,0.0
139,2045,reg1,SMR_CCS,Natural_gas,0.0
140,2046,reg1,SMR_CCS,Natural_gas,0.0
141,2047,reg1,SMR_CCS,Natural_gas,0.0
142,2048,reg1,SMR_CCS,Natural_gas,0.0
143,2049,reg1,SMR_CCS,Natural_gas,0.0
144,2050,reg1,SMR_CCS,Natural_gas,0.0
145,2022,reg1,Electrolysis,Electricity,0.0
146,2023,reg1,Electrolysis,Electricity,0.0
147,2024,reg1,Electrolysis,Electricity,0.0
148,2025,reg1,Electrolysis,Electricity,0.0
149,2026,reg1,Electrolysis,Electricity,0.0
150,2027,reg1,Electrolysis,Electricity,0.0
151,2028,reg1,Electrolysis,Electricity,0.0
152,2029,reg1,Electrolysis,Electricity,0.0
153,2030,reg1,Electrolysis,Electricity,0.0
154,2031,reg1,Electrolysis,Electricity,0.0
155,2032,reg1,Electrolysis,Electricity,23.776563297007527
156,2033,reg1,Electrolysis,Electricity,24.320111964317746
157,2034,reg1,Electrolysis,Electricity,24.320111964317746
158,2035,reg1,Electrolysis,Electricity,24.320111964317746
159,2036,reg1,Electrolysis,Electricity,22.157119886993897
160,2037,reg1,Electrolysis,Electricity,26.507803781452676
161,2038,reg1,Electrolysis,Electricity,27.058101022709923
162,2039,reg1,Electrolysis,Electricity,27.60974797875669
163,2040,reg1,Electrolysis,Electricity,28.16274464959358
164,2041,reg1,Electrolysis,Electricity,23.414404175085767
165,2042,reg1,Electrolysis,Electricity,28.500295377045035
166,2043,reg1,Electrolysis,Electricity,28.66907074076965
167,2044,reg1,Electrolysis,Electricity,28.837846104495743
168,2045,reg1,Electrolysis,Electricity,41.14263578046695
169,2046,reg1,Electrolysis,Electricity,34.06517039764092
170,2047,reg1,Electrolysis,Electricity,34.262232379602374
171,2048,reg1,Electrolysis,Electricity,34.459294361565036
172,2049,reg1,Electrolysis,Electricity,34.65635634352889
173,2050,reg1,Electrolysis,Electricity,72.48245257384966
174,2022,reg1,E-fuels_synthesis,Hydrogen,0.0
175,2023,reg1,E-fuels_synthesis,Hydrogen,0.0
176,2024,reg1,E-fuels_synthesis,Hydrogen,0.0
177,2025,reg1,E-fuels_synthesis,Hydrogen,0.0
178,2026,reg1,E-fuels_synthesis,Hydrogen,0.0
179,2027,reg1,E-fuels_synthesis,Hydrogen,0.0
180,2028,reg1,E-fuels_synthesis,Hydrogen,0.0
181,2029,reg1,E-fuels_synthesis,Hydrogen,0.0
182,2030,reg1,E-fuels_synthesis,Hydrogen,0.0
183,2031,reg1,E-fuels_synthesis,Hydrogen,0.0
184,2032,reg1,E-fuels_synthesis,Hydrogen,0.0
185,2033,reg1,E-fuels_synthesis,Hydrogen,0.0
186,2034,reg1,E-fuels_synthesis,Hydrogen,0.0
187,2035,reg1,E-fuels_synthesis,Hydrogen,0.0
188,2036,reg1,E-fuels_synthesis,Hydrogen,0.0
189,2037,reg1,E-fuels_synthesis,Hydrogen,0.0
190,2038,reg1,E-fuels_synthesis,Hydrogen,0.0
191,2039,reg1,E-fuels_synthesis,Hydrogen,0.0
192,2040,reg1,E-fuels_synthesis,Hydrogen,0.0
193,2041,reg1,E-fuels_synthesis,Hydrogen,0.0
194,2042,reg1,E-fuels_synthesis,Hydrogen,0.0
195,2043,reg1,E-fuels_synthesis,Hydrogen,0.0
196,2044,reg1,E-fuels_synthesis,Hydrogen,0.0
197,2045,reg1,E-fuels_synthesis,Hydrogen,0.0
198,2046,reg1,E-fuels_synthesis,Hydrogen,0.0
199,2047,reg1,E-fuels_synthesis,Hydrogen,0.0
200,2048,reg1,E-fuels_synthesis,Hydrogen,0.0
201,2049,reg1,E-fuels_synthesis,Hydrogen,0.0
202,2050,reg1,E-fuels_synthesis,Hydrogen,0.0
203,2022,reg1,Heat_pumps,Electricity,1600.3846153846152
204,2023,reg1,Heat_pumps,Electricity,1542.0958466453671
205,2024,reg1,Heat_pumps,Electricity,1447.3043478260865
206,2025,reg1,Heat_pumps,Electricity,1391.294117647059
207,2026,reg1,Heat_pumps,Electricity,1335.6296296296296
208,2027,reg1,Heat_pumps,Electricity,1280.307692307692
209,2028,reg1,Heat_pumps,Electricity,1152.3310434711814
210,2029,reg1,Heat_pumps,Electricity,1047.0934682963111
211,2030,reg1,Heat_pumps,Electricity,1116.3658536585367
212,2031,reg1,Heat_pumps,Electricity,1062.3829787234042
213,2032,reg1,Heat_pumps,Electricity,973.3333333333328
214,2033,reg1,Heat_pumps,Electricity,903.2811051561946
215,2034,reg1,Heat_pumps,Electricity,920.6369426751588
216,2035,reg1,Heat_pumps,Electricity,822.349397590361
217,2036,reg1,Heat_pumps,Electricity,771.6516516516512
218,2037,reg1,Heat_pumps,Electricity,1108.8670924039113
219,2038,reg1,Heat_pumps,Electricity,2223.546527935174
220,2039,reg1,Heat_pumps,Electricity,3331.6034842159925
221,2040,reg1,Heat_pumps,Electricity,4433.096915067593
222,2041,reg1,Heat_pumps,Electricity,5533.890685190294
223,2042,reg1,Heat_pumps,Electricity,6628.190096787201
224,2043,reg1,Heat_pumps,Electricity,7716.052453021763
225,2044,reg1,Heat_pumps,Electricity,9523.680080139493
226,2045,reg1,Heat_pumps,Electricity,10685.001950824304
227,2046,reg1,Heat_pumps,Electricity,11838.996869643604
228,2047,reg1,Heat_pumps,Electricity,12985.733958784782
229,2048,reg1,Heat_pumps,Electricity,13880.15505720484
230,2049,reg1,Heat_pumps,Electricity,13906.29274541953
231,2050,reg1,Heat_pumps,Electricity,13811.120493876168
232,2022,reg1,Oil_PP,Oil_products,0.0
233,2023,reg1,Oil_PP,Oil_products,0.0
234,2024,reg1,Oil_PP,Oil_products,0.0
235,2025,reg1,Oil_PP,Oil_products,0.0
236,2026,reg1,Oil_PP,Oil_products,0.0
237,2027,reg1,Oil_PP,Oil_products,0.0
238,2028,reg1,Oil_PP,Oil_products,1225.4777132899897
239,2029,reg1,Oil_PP,Oil_products,2349.7432390127688
240,2030,reg1,Oil_PP,Oil_products,0.0
241,2031,reg1,Oil_PP,Oil_products,0.0
242,2032,reg1,Oil_PP,Oil_products,27.78098974857858
243,2033,reg1,Oil_PP,Oil_products,1743.1100129032236
244,2034,reg1,Oil_PP,Oil_products,1615.8468094321606
245,2035,reg1,Oil_PP,Oil_products,1545.0341221153685
246,2036,reg1,Oil_PP,Oil_products,1453.3610493676092
247,2037,reg1,Oil_PP,Oil_products,1325.2668376764782
248,2038,reg1,Oil_PP,Oil_products,1239.7101129283608
249,2039,reg1,Oil_PP,Oil_products,1152.6761308373384
250,2040,reg1,Oil_PP,Oil_products,1065.6362046998227
251,2041,reg1,Oil_PP,Oil_products,981.4556011007539
252,2042,reg1,Oil_PP,Oil_products,894.0465202183374
253,2043,reg1,Oil_PP,Oil_products,806.6299755435134
254,2044,reg1,Oil_PP,Oil_products,733.9410580645142
255,2045,reg1,Oil_PP,Oil_products,642.1655742411247
256,2046,reg1,Oil_PP,Oil_products,545.2783984366483
257,2047,reg1,Oil_PP,Oil_products,448.39024429930646
258,2048,reg1,Oil_PP,Oil_products,356.5216352035435
259,2049,reg1,Oil_PP,Oil_products,264.6520521923044
260,2050,reg1,Oil_PP,Oil_products,183.4852645161273
261,2022,reg1,NG_PP,Natural_gas,101544.7382233232
262,2023,reg1,NG_PP,Natural_gas,117179.66519382276
263,2024,reg1,NG_PP,Natural_gas,133984.2008204176
264,2025,reg1,NG_PP,Natural_gas,159792.88550149451
265,2026,reg1,NG_PP,Natural_gas,165209.3582161042
266,2027,reg1,NG_PP,Natural_gas,170690.7422050826
267,2028,reg1,NG_PP,Natural_gas,174845.13256658168
268,2029,reg1,NG_PP,Natural_gas,179195.1081353171
269,2030,reg1,NG_PP,Natural_gas,187070.03136100067
270,2031,reg1,NG_PP,Natural_gas,193631.06036966713
271,2032,reg1,NG_PP,Natural_gas,199983.17927516458
272,2033,reg1,NG_PP,Natural_gas,177852.41567091105
273,2034,reg1,NG_PP,Natural_gas,161018.8173887523
274,2035,reg1,NG_PP,Natural_gas,147613.25248570446
275,2036,reg1,NG_PP,Natural_gas,150411.36263532803
276,2037,reg1,NG_PP,Natural_gas,154996.66561239673
277,2038,reg1,NG_PP,Natural_gas,161837.7857955917
278,2039,reg1,NG_PP,Natural_gas,169435.09126152808
279,2040,reg1,NG_PP,Natural_gas,177002.27407422406
280,2041,reg1,NG_PP,Natural_gas,182467.29832370672
281,2042,reg1,NG_PP,Natural_gas,189383.53513006703
282,2043,reg1,NG_PP,Natural_gas,196263.97788059377
283,2044,reg1,NG_PP,Natural_gas,203104.3452249422
284,2045,reg1,NG_PP,Natural_gas,213572.67716199404
285,2046,reg1,NG_PP,Natural_gas,223954.57241238677
286,2047,reg1,NG_PP,Natural_gas,235481.44480327656
287,2048,reg1,NG_PP,Natural_gas,243212.46423367862
288,2049,reg1,NG_PP,Natural_gas,245090.83626955724
289,2050,reg1,NG_PP,Natural_gas,246995.9053474227
290,2022,reg1,NG_PP_CCS,Natural_gas,0.0
291,2023,reg1,NG_PP_CCS,Natural_gas,0.0
292,2024,reg1,NG_PP_CCS,Natural_gas,0.0
293,2025,reg1,NG_PP_CCS,Natural_gas,0.0
294,2026,reg1,NG_PP_CCS,Natural_gas,0.0
295,2027,reg1,NG_PP_CCS,Natural_gas,0.0
296,2028,reg1,NG_PP_CCS,Natural_gas,0.0
297,2029,reg1,NG_PP_CCS,Natural_gas,0.0
298,2030,reg1,NG_PP_CCS,Natural_gas,0.0
299,2031,reg1,NG_PP_CCS,Natural_gas,0.0
300,2032,reg1,NG_PP_CCS,Natural_gas,0.0
301,2033,reg1,NG_PP_CCS,Natural_gas,0.0
302,2034,reg1,NG_PP_CCS,Natural_gas,0.0
303,2035,reg1,NG_PP_CCS,Natural_gas,0.0
304,2036,reg1,NG_PP_CCS,Natural_gas,0.0
305,2037,reg1,NG_PP_CCS,Natural_gas,0.0
306,2038,reg1,NG_PP_CCS,Natural_gas,0.0
307,2039,reg1,NG_PP_CCS,Natural_gas,0.0
308,2040,reg1,NG_PP_CCS,Natural_gas,0.0
309,2041,reg1,NG_PP_CCS,Natural_gas,0.0
310,2042,reg1,NG_PP_CCS,Natural_gas,0.0
311,2043,reg1,NG_PP_CCS,Natural_gas,0.0
312,2044,reg1,NG_PP_CCS,Natural_gas,0.0
313,2045,reg1,NG_PP_CCS,Natural_gas,0.0
314,2046,reg1,NG_PP_CCS,Natural_gas,0.0
315,2047,reg1,NG_PP_CCS,Natural_gas,0.0
316,2048,reg1,NG_PP_CCS,Natural_gas,0.0
317,2049,reg1,NG_PP_CCS,Natural_gas,0.0
318,2050,reg1,NG_PP_CCS,Natural_gas,0.0
319,2022,reg1,SFF_PP,Solid_fossil_fuels,101485.35517241378
320,2023,reg1,SFF_PP,Solid_fossil_fuels,73394.06214592273
321,2024,reg1,SFF_PP,Solid_fossil_fuels,39585.22333333331
322,2025,reg1,SFF_PP,Solid_fossil_fuels,0.0
323,2026,reg1,SFF_PP,Solid_fossil_fuels,0.0
324,2027,reg1,SFF_PP,Solid_fossil_fuels,0.0
325,2028,reg1,SFF_PP,Solid_fossil_fuels,0.0
326,2029,reg1,SFF_PP,Solid_fossil_fuels,0.0
327,2030,reg1,SFF_PP,Solid_fossil_fuels,0.0
328,2031,reg1,SFF_PP,Solid_fossil_fuels,0.0
329,2032,reg1,SFF_PP,Solid_fossil_fuels,0.0
330,2033,reg1,SFF_PP,Solid_fossil_fuels,0.0
331,2034,reg1,SFF_PP,Solid_fossil_fuels,0.0
332,2035,reg1,SFF_PP,Solid_fossil_fuels,0.0
333,2036,reg1,SFF_PP,Solid_fossil_fuels,0.0
334,2037,reg1,SFF_PP,Solid_fossil_fuels,0.0
335,2038,reg1,SFF_PP,Solid_fossil_fuels,0.0
336,2039,reg1,SFF_PP,Solid_fossil_fuels,0.0
337,2040,reg1,SFF_PP,Solid_fossil_fuels,0.0
338,2041,reg1,SFF_PP,Solid_fossil_fuels,0.0
339,2042,reg1,SFF_PP,Solid_fossil_fuels,0.0
340,2043,reg1,SFF_PP,Solid_fossil_fuels,0.0
341,2044,reg1,SFF_PP,Solid_fossil_fuels,0.0
342,2045,reg1,SFF_PP,Solid_fossil_fuels,0.0
343,2046,reg1,SFF_PP,Solid_fossil_fuels,0.0
344,2047,reg1,SFF_PP,Solid_fossil_fuels,0.0
345,2048,reg1,SFF_PP,Solid_fossil_fuels,0.0
346,2049,reg1,SFF_PP,Solid_fossil_fuels,0.0
347,2050,reg1,SFF_PP,Solid_fossil_fuels,0.0
348,2022,reg1,Oil_refinery,Electricity,8667.853834492626
349,2023,reg1,Oil_refinery,Electricity,8576.927714398436
350,2024,reg1,Oil_refinery,Electricity,8486.755777428278
351,2025,reg1,Oil_refinery,Electricity,8395.631901193121
352,2026,reg1,Oil_refinery,Electricity,8290.954175023508
353,2027,reg1,Oil_refinery,Electricity,8236.934451529063
354,2028,reg1,Oil_refinery,Electricity,8190.136468710995
355,2029,reg1,Oil_refinery,Electricity,8143.559447607077
356,2030,reg1,Oil_refinery,Electricity,8097.203388217304
357,2031,reg1,Oil_refinery,Electricity,8078.857551823178
358,2032,reg1,Oil_refinery,Electricity,8060.4782248862175
359,2033,reg1,Oil_refinery,Electricity,8042.065407406427
360,2034,reg1,Oil_refinery,Electricity,8023.619099383804
361,2035,reg1,Oil_refinery,Electricity,8005.139300818346
362,2036,reg1,Oil_refinery,Electricity,7986.6260117100555
363,2037,reg1,Oil_refinery,Electricity,7968.0792320589335
364,2038,reg1,Oil_refinery,Electricity,7949.498961864978
365,2039,reg1,Oil_refinery,Electricity,7930.885201128191
366,2040,reg1,Oil_refinery,Electricity,7912.237949848571
367,2041,reg1,Oil_refinery,Electricity,7910.786172393949
368,2042,reg1,Oil_refinery,Electricity,7909.334394939323
369,2043,reg1,Oil_refinery,Electricity,7907.882617484702
370,2044,reg1,Oil_refinery,Electricity,7906.430840030078
371,2045,reg1,Oil_refinery,Electricity,7904.979062575455
372,2046,reg1,Oil_refinery,Electricity,7903.527285120832
373,2047,reg1,Oil_refinery,Electricity,7902.075507666208
374,2048,reg1,Oil_refinery,Electricity,7900.623730211586
375,2049,reg1,Oil_refinery,Electricity,7717.999839595866
376,2050,reg1,Oil_refinery,Electricity,7512.754109617947
377,2022,reg1,Oil_refinery,Hydrogen,8667.853834492626
378,2023,reg1,Oil_refinery,Hydrogen,8576.927714398436
379,2024,reg1,Oil_refinery,Hydrogen,8486.755777428278
380,2025,reg1,Oil_refinery,Hydrogen,8395.631901193121
381,2026,reg1,Oil_refinery,Hydrogen,8290.954175023508
382,2027,reg1,Oil_refinery,Hydrogen,8236.934451529063
383,2028,reg1,Oil_refinery,Hydrogen,8190.136468710995
384,2029,reg1,Oil_refinery,Hydrogen,8143.559447607077
385,2030,reg1,Oil_refinery,Hydrogen,8097.203388217304
386,2031,reg1,Oil_refinery,Hydrogen,8078.857551823178
387,2032,reg1,Oil_refinery,Hydrogen,8060.4782248862175
388,2033,reg1,Oil_refinery,Hydrogen,8042.065407406427
389,2034,reg1,Oil_refinery,Hydrogen,8023.619099383804
390,2035,reg1,Oil_refinery,Hydrogen,8005.139300818346
391,2036,reg1,Oil_refinery,Hydrogen,7986.6260117100555
392,2037,reg1,Oil_refinery,Hydrogen,7968.0792320589335
393,2038,reg1,Oil_refinery,Hydrogen,7949.498961864978
394,2039,reg1,Oil_refinery,Hydrogen,7930.885201128191
395,2040,reg1,Oil_refinery,Hydrogen,7912.237949848571
396,2041,reg1,Oil_refinery,Hydrogen,7910.786172393949
397,2042,reg1,Oil_refinery,Hydrogen,7909.334394939323
398,2043,reg1,Oil_refinery,Hydrogen,7907.882617484702
399,2044,reg1,Oil_refinery,Hydrogen,7906.430840030078
400,2045,reg1,Oil_refinery,Hydrogen,7904.979062575455
401,2046,reg1,Oil_refinery,Hydrogen,7903.527285120832
402,2047,reg1,Oil_refinery,Hydrogen,7902.075507666208
403,2048,reg1,Oil_refinery,Hydrogen,7900.623730211586
404,2049,reg1,Oil_refinery,Hydrogen,7717.999839595866
405,2050,reg1,Oil_refinery,Hydrogen,7512.754109617947
406,2022,reg1,Oil_refinery,Natural_gas,26003.561503477875
407,2023,reg1,Oil_refinery,Natural_gas,25730.783143195305
408,2024,reg1,Oil_refinery,Natural_gas,25460.267332284835
409,2025,reg1,Oil_refinery,Natural_gas,25186.895703579365
410,2026,reg1,Oil_refinery,Natural_gas,24872.862525070523
411,2027,reg1,Oil_refinery,Natural_gas,24710.803354587188
412,2028,reg1,Oil_refinery,Natural_gas,24570.409406132985
413,2029,reg1,Oil_refinery,Natural_gas,24430.67834282123
414,2030,reg1,Oil_refinery,Natural_gas,24291.61016465191
415,2031,reg1,Oil_refinery,Natural_gas,24236.572655469532
416,2032,reg1,Oil_refinery,Natural_gas,24181.43467465865
417,2033,reg1,Oil_refinery,Natural_gas,24126.19622221928
418,2034,reg1,Oil_refinery,Natural_gas,24070.857298151408
419,2035,reg1,Oil_refinery,Natural_gas,24015.417902455036
420,2036,reg1,Oil_refinery,Natural_gas,23959.878035130165
421,2037,reg1,Oil_refinery,Natural_gas,23904.2376961768
422,2038,reg1,Oil_refinery,Natural_gas,23848.496885594934
423,2039,reg1,Oil_refinery,Natural_gas,23792.65560338457
424,2040,reg1,Oil_refinery,Natural_gas,23736.71384954571
425,2041,reg1,Oil_refinery,Natural_gas,23732.358517181845
426,2042,reg1,Oil_refinery,Natural_gas,23728.003184817968
427,2043,reg1,Oil_refinery,Natural_gas,23723.6478524541
428,2044,reg1,Oil_refinery,Natural_gas,23719.292520090232
429,2045,reg1,Oil_refinery,Natural_gas,23714.937187726362
430,2046,reg1,Oil_refinery,Natural_gas,23710.581855362496
431,2047,reg1,Oil_refinery,Natural_gas,23706.226522998622
432,2048,reg1,Oil_refinery,Natural_gas,23701.871190634756
433,2049,reg1,Oil_refinery,Natural_gas,23153.999518787597
434,2050,reg1,Oil_refinery,Natural_gas,22538.262328853838
435,2022,reg1,Oil_refinery,Crude_oil,823446.1142767993
436,2023,reg1,Oil_refinery,Crude_oil,814808.1328678513
437,2024,reg1,Oil_refinery,Crude_oil,806241.7988556863
438,2025,reg1,Oil_refinery,Crude_oil,797585.0306133464
439,2026,reg1,Oil_refinery,Crude_oil,787640.6466272331
440,2027,reg1,Oil_refinery,Crude_oil,782508.7728952608
441,2028,reg1,Oil_refinery,Crude_oil,778062.9645275443
442,2029,reg1,Oil_refinery,Crude_oil,773638.1475226722
443,2030,reg1,Oil_refinery,Crude_oil,769234.3218806437
444,2031,reg1,Oil_refinery,Crude_oil,767491.4674232018
445,2032,reg1,Oil_refinery,Crude_oil,765745.4313641905
446,2033,reg1,Oil_refinery,Crude_oil,763996.2137036105
447,2034,reg1,Oil_refinery,Crude_oil,762243.8144414612
448,2035,reg1,Oil_refinery,Crude_oil,760488.2335777427
449,2036,reg1,Oil_refinery,Crude_oil,758729.4711124551
450,2037,reg1,Oil_refinery,Crude_oil,756967.5270455986
451,2038,reg1,Oil_refinery,Crude_oil,755202.4013771728
452,2039,reg1,Oil_refinery,Crude_oil,753434.0941071779
