,Years,Region,Carrier,Value
0,Y0,reg1,Civil_agriculture_sector_energy,0.0
1,Y1,reg1,Civil_agriculture_sector_energy,0.0
2,Y2,reg1,Civil_agriculture_sector_energy,0.0
3,Y3,reg1,Civil_agriculture_sector_energy,0.0
4,Y4,reg1,Civil_agriculture_sector_energy,0.0
5,Y5,reg1,Civil_agriculture_sector_energy,0.0
6,Y6,reg1,Civil_agriculture_sector_energy,0.0
7,Y7,reg1,Civil_agriculture_sector_energy,0.0
8,Y8,reg1,Civil_agriculture_sector_energy,0.0
9,Y9,reg1,Civil_agriculture_sector_energy,0.0
10,Y10,reg1,Civil_agriculture_sector_energy,0.0
11,Y11,reg1,Civil_agriculture_sector_energy,0.0
12,Y12,reg1,Civil_agriculture_sector_energy,0.0
13,Y13,reg1,Civil_agriculture_sector_energy,0.0
14,Y14,reg1,Civil_agriculture_sector_energy,0.0
15,Y15,reg1,Civil_agriculture_sector_energy,0.0
16,Y16,reg1,Civil_agriculture_sector_energy,0.0
17,Y17,reg1,Civil_agriculture_sector_energy,0.0
18,Y18,reg1,Civil_agriculture_sector_energy,0.0
19,Y19,reg1,Civil_agriculture_sector_energy,0.0
20,Y20,reg1,Civil_agriculture_sector_energy,0.0
21,Y21,reg1,Civil_agriculture_sector_energy,0.0
22,Y22,reg1,Civil_agriculture_sector_energy,0.0
23,Y23,reg1,Civil_agriculture_sector_energy,0.0
24,Y24,reg1,Civil_agriculture_sector_energy,0.0
25,Y25,reg1,Civil_agriculture_sector_energy,0.0
26,Y26,reg1,Civil_agriculture_sector_energy,0.0
27,Y27,reg1,Civil_agriculture_sector_energy,0.0
28,Y28,reg1,Civil_agriculture_sector_energy,0.0
29,Y0,reg1,Transport_sector_energy,0.0
30,Y1,reg1,Transport_sector_energy,0.0
31,Y2,reg1,Transport_sector_energy,0.0
32,Y3,reg1,Transport_sector_energy,0.0
33,Y4,reg1,Transport_sector_energy,0.0
34,Y5,reg1,Transport_sector_energy,0.0
35,Y6,reg1,Transport_sector_energy,0.0
36,Y7,reg1,Transport_sector_energy,0.0
37,Y8,reg1,Transport_sector_energy,0.0
38,Y9,reg1,Transport_sector_energy,0.0
39,Y10,reg1,Transport_sector_energy,0.0
40,Y11,reg1,Transport_sector_energy,0.0
41,Y12,reg1,Transport_sector_energy,0.0
42,Y13,reg1,Transport_sector_energy,0.0
43,Y14,reg1,Transport_sector_energy,0.0
44,Y15,reg1,Transport_sector_energy,0.0
45,Y16,reg1,Transport_sector_energy,0.0
46,Y17,reg1,Transport_sector_energy,0.0
47,Y18,reg1,Transport_sector_energy,0.0
48,Y19,reg1,Transport_sector_energy,0.0
49,Y20,reg1,Transport_sector_energy,0.0
50,Y21,reg1,Transport_sector_energy,0.0
51,Y22,reg1,Transport_sector_energy,0.0
52,Y23,reg1,Transport_sector_energy,0.0
53,Y24,reg1,Transport_sector_energy,0.0
54,Y25,reg1,Transport_sector_energy,0.0
55,Y26,reg1,Transport_sector_energy,0.0
56,Y27,reg1,Transport_sector_energy,0.0
57,Y28,reg1,Transport_sector_energy,0.0
58,Y0,reg1,Industry_sector_energy,0.0
59,Y1,reg1,Industry_sector_energy,0.0
60,Y2,reg1,Industry_sector_energy,0.0
61,Y3,reg1,Industry_sector_energy,0.0
62,Y4,reg1,Industry_sector_energy,0.0
63,Y5,reg1,Industry_sector_energy,0.0
64,Y6,reg1,Industry_sector_energy,0.0
65,Y7,reg1,Industry_sector_energy,0.0
66,Y8,reg1,Industry_sector_energy,0.0
67,Y9,reg1,Industry_sector_energy,0.0
68,Y10,reg1,Industry_sector_energy,0.0
69,Y11,reg1,Industry_sector_energy,0.0
70,Y12,reg1,Industry_sector_energy,0.0
71,Y13,reg1,Industry_sector_energy,0.0
72,Y14,reg1,Industry_sector_energy,0.0
73,Y15,reg1,Industry_sector_energy,0.0
74,Y16,reg1,Industry_sector_energy,0.0
75,Y17,reg1,Industry_sector_energy,0.0
76,Y18,reg1,Industry_sector_energy,0.0
77,Y19,reg1,Industry_sector_energy,0.0
78,Y20,reg1,Industry_sector_energy,0.0
79,Y21,reg1,Industry_sector_energy,0.0
80,Y22,reg1,Industry_sector_energy,0.0
81,Y23,reg1,Industry_sector_energy,0.0
82,Y24,reg1,Industry_sector_energy,0.0
83,Y25,reg1,Industry_sector_energy,0.0
84,Y26,reg1,Industry_sector_energy,0.0
85,Y27,reg1,Industry_sector_energy,0.0
86,Y28,reg1,Industry_sector_energy,0.0
87,Y0,reg1,Exported_energy,0.0
88,Y1,reg1,Exported_energy,0.0
89,Y2,reg1,Exported_energy,0.0
90,Y3,reg1,Exported_energy,0.0
91,Y4,reg1,Exported_energy,0.0
92,Y5,reg1,Exported_energy,0.0
93,Y6,reg1,Exported_energy,0.0
94,Y7,reg1,Exported_energy,0.0
95,Y8,reg1,Exported_energy,0.0
96,Y9,reg1,Exported_energy,0.0
97,Y10,reg1,Exported_energy,0.0
98,Y11,reg1,Exported_energy,0.0
99,Y12,reg1,Exported_energy,0.0
100,Y13,reg1,Exported_energy,0.0
101,Y14,reg1,Exported_energy,0.0
102,Y15,reg1,Exported_energy,0.0
103,Y16,reg1,Exported_energy,0.0
104,Y17,reg1,Exported_energy,0.0
105,Y18,reg1,Exported_energy,0.0
106,Y19,reg1,Exported_energy,0.0
107,Y20,reg1,Exported_energy,0.0
108,Y21,reg1,Exported_energy,0.0
109,Y22,reg1,Exported_energy,0.0
110,Y23,reg1,Exported_energy,0.0
111,Y24,reg1,Exported_energy,0.0
112,Y25,reg1,Exported_energy,0.0
113,Y26,reg1,Exported_energy,0.0
114,Y27,reg1,Exported_energy,0.0
115,Y28,reg1,Exported_energy,0.0
