,Datetime,Region,Technology,Emission,Value
0,2020,reg1,Oil_supply,CO2,13979711905.16356
1,2021,reg1,Oil_supply,CO2,14198917044.634033
2,2022,reg1,Oil_supply,CO2,15240439091.466791
3,2023,reg1,Oil_supply,CO2,14630439292.075447
4,2024,reg1,Oil_supply,CO2,14842756400.046402
5,2025,reg1,Oil_supply,CO2,15052777497.517517
6,2026,reg1,Oil_supply,CO2,14633908273.076136
7,2027,reg1,Oil_supply,CO2,14208200648.52316
8,2028,reg1,Oil_supply,CO2,13775728460.07091
9,2029,reg1,Oil_supply,CO2,13336568815.3796
10,2030,reg1,Oil_supply,CO2,12890802143.846466
11,2031,reg1,Oil_supply,CO2,12795814638.68545
12,2032,reg1,Oil_supply,CO2,12705264237.597195
13,2033,reg1,Oil_supply,CO2,12561902722.161182
14,2034,reg1,Oil_supply,CO2,12429193180.216885
15,2035,reg1,Oil_supply,CO2,12304530123.933117
16,2036,reg1,Oil_supply,CO2,12216366994.154612
17,2037,reg1,Oil_supply,CO2,11964653535.956911
18,2038,reg1,Oil_supply,CO2,10939203795.897017
19,2039,reg1,Oil_supply,CO2,10859084687.929571
20,2040,reg1,Oil_supply,CO2,10778965579.96213
21,2041,reg1,Oil_supply,CO2,10712872277.817019
22,2042,reg1,Oil_supply,CO2,10646778975.67188
23,2043,reg1,Oil_supply,CO2,10580672550.820135
24,2044,reg1,Oil_supply,CO2,10514636736.779415
25,2045,reg1,Oil_supply,CO2,10450035519.216627
26,2046,reg1,Oil_supply,CO2,10420017424.277164
27,2047,reg1,Oil_supply,CO2,10389999329.337713
28,2048,reg1,Oil_supply,CO2,10489122111.176773
29,2049,reg1,Oil_supply,CO2,10580745295.727179
30,2050,reg1,Oil_supply,CO2,10580745295.727179
31,2051,reg1,Oil_supply,CO2,10580745295.727179
32,2052,reg1,Oil_supply,CO2,10580745295.727179
33,2053,reg1,Oil_supply,CO2,10580745295.727179
34,2054,reg1,Oil_supply,CO2,10580745295.727186
35,2055,reg1,Oil_supply,CO2,10580745295.727186
36,2056,reg1,Oil_supply,CO2,10580745295.727179
37,2057,reg1,Oil_supply,CO2,10580745295.727179
38,2058,reg1,Oil_supply,CO2,10580745295.727179
39,2059,reg1,Oil_supply,CO2,10580745295.727186
40,2060,reg1,Oil_supply,CO2,10580745295.727179
41,2061,reg1,Oil_supply,CO2,10580745295.727186
42,2062,reg1,Oil_supply,CO2,10580745295.727179
43,2063,reg1,Oil_supply,CO2,10580745295.727179
44,2064,reg1,Oil_supply,CO2,10580745295.727179
45,2065,reg1,Oil_supply,CO2,10580745295.727179
46,2066,reg1,Oil_supply,CO2,10580745295.72718
47,2067,reg1,Oil_supply,CO2,10580745295.727179
48,2068,reg1,Oil_supply,CO2,10580745295.727179
49,2069,reg1,Oil_supply,CO2,10580745295.727179
50,2070,reg1,Oil_supply,CO2,10299945044.519352
51,2020,reg1,NG_supply,CO2,30411909306.46505
52,2021,reg1,NG_supply,CO2,26590718609.296017
53,2022,reg1,NG_supply,CO2,24739481001.6414
54,2023,reg1,NG_supply,CO2,25934201580.72999
55,2024,reg1,NG_supply,CO2,25443586785.26466
56,2025,reg1,NG_supply,CO2,24906426368.13546
57,2026,reg1,NG_supply,CO2,24302085650.42694
58,2027,reg1,NG_supply,CO2,23772788604.44488
59,2028,reg1,NG_supply,CO2,23455736101.98152
60,2029,reg1,NG_supply,CO2,23249557078.998596
61,2030,reg1,NG_supply,CO2,23029467207.43114
62,2031,reg1,NG_supply,CO2,22562097844.3977
63,2032,reg1,NG_supply,CO2,22226459996.646053
64,2033,reg1,NG_supply,CO2,21674225020.32746
65,2034,reg1,NG_supply,CO2,21304088111.864346
66,2035,reg1,NG_supply,CO2,20946927596.03111
67,2036,reg1,NG_supply,CO2,20671969038.968193
68,2037,reg1,NG_supply,CO2,20376148614.855606
69,2038,reg1,NG_supply,CO2,20014765822.47777
70,2039,reg1,NG_supply,CO2,19727689908.77864
71,2040,reg1,NG_supply,CO2,19444255134.65645
72,2041,reg1,NG_supply,CO2,19254738569.633465
73,2042,reg1,NG_supply,CO2,19065445442.84474
74,2043,reg1,NG_supply,CO2,19046205959.17616
75,2044,reg1,NG_supply,CO2,18673467675.09328
76,2045,reg1,NG_supply,CO2,18439519394.098797
77,2046,reg1,NG_supply,CO2,18405932838.65357
78,2047,reg1,NG_supply,CO2,18373926324.553898
79,2048,reg1,NG_supply,CO2,18319493282.14898
80,2049,reg1,NG_supply,CO2,18255702256.04272
81,2050,reg1,NG_supply,CO2,18184361725.74609
82,2051,reg1,NG_supply,CO2,18183940874.92531
83,2052,reg1,NG_supply,CO2,18183940874.92531
84,2053,reg1,NG_supply,CO2,18183940874.92531
85,2054,reg1,NG_supply,CO2,18342479599.591164
86,2055,reg1,NG_supply,CO2,18182383803.29813
87,2056,reg1,NG_supply,CO2,18183940874.92531
88,2057,reg1,NG_supply,CO2,18183940874.92531
89,2058,reg1,NG_supply,CO2,18183940874.92531
90,2059,reg1,NG_supply,CO2,18183940874.92531
91,2060,reg1,NG_supply,CO2,18183940874.92531
92,2061,reg1,NG_supply,CO2,18183940874.92531
93,2062,reg1,NG_supply,CO2,18183940874.92531
94,2063,reg1,NG_supply,CO2,18183940874.92531
95,2064,reg1,NG_supply,CO2,18183940874.925304
96,2065,reg1,NG_supply,CO2,18328402171.779305
97,2066,reg1,NG_supply,CO2,18181820297.208447
98,2067,reg1,NG_supply,CO2,18313932200.118587
99,2068,reg1,NG_supply,CO2,18296754304.140976
100,2069,reg1,NG_supply,CO2,18282317293.897213
101,2070,reg1,NG_supply,CO2,18244675166.60933
102,2020,reg1,SFF_supply,CO2,797579190.8007227
103,2021,reg1,SFF_supply,CO2,817366072.9217782
104,2022,reg1,SFF_supply,CO2,816620190.8001555
105,2023,reg1,SFF_supply,CO2,840389274.493872
106,2024,reg1,SFF_supply,CO2,864158358.1875881
107,2025,reg1,SFF_supply,CO2,887927441.8813047
108,2026,reg1,SFF_supply,CO2,848148141.7116376
109,2027,reg1,SFF_supply,CO2,808340467.0447172
110,2028,reg1,SFF_supply,CO2,768503660.6926137
111,2029,reg1,SFF_supply,CO2,728636938.2843373
112,2030,reg1,SFF_supply,CO2,688739487.0349504
113,2031,reg1,SFF_supply,CO2,659409984.5121045
114,2032,reg1,SFF_supply,CO2,641833106.8844471
115,2033,reg1,SFF_supply,CO2,600750979.4664118
116,2034,reg1,SFF_supply,CO2,571421476.9435656
117,2035,reg1,SFF_supply,CO2,542091974.4207194
118,2036,reg1,SFF_supply,CO2,513638710.1657065
119,2037,reg1,SFF_supply,CO2,485185445.9106937
120,2038,reg1,SFF_supply,CO2,456732181.65568084
121,2039,reg1,SFF_supply,CO2,428278917.40066797
122,2040,reg1,SFF_supply,CO2,399825653.14565504
123,2041,reg1,SFF_supply,CO2,372039154.7690364
124,2042,reg1,SFF_supply,CO2,344252656.3924176
125,2043,reg1,SFF_supply,CO2,318041452.0757022
126,2044,reg1,SFF_supply,CO2,288679659.63918036
127,2045,reg1,SFF_supply,CO2,260893161.26256135
128,2046,reg1,SFF_supply,CO2,262899594.44465354
129,2047,reg1,SFF_supply,CO2,264906027.62674585
130,2048,reg1,SFF_supply,CO2,266912460.80883816
131,2049,reg1,SFF_supply,CO2,268918893.99093044
132,2050,reg1,SFF_supply,CO2,270925327.17302275
133,2051,reg1,SFF_supply,CO2,270925327.17302275
134,2052,reg1,SFF_supply,CO2,270925327.17302275
135,2053,reg1,SFF_supply,CO2,270925327.17302275
136,2054,reg1,SFF_supply,CO2,270925327.17302275
137,2055,reg1,SFF_supply,CO2,270925327.17302275
138,2056,reg1,SFF_supply,CO2,270925327.17302275
139,2057,reg1,SFF_supply,CO2,270925327.17302275
140,2058,reg1,SFF_supply,CO2,270925327.17302275
141,2059,reg1,SFF_supply,CO2,270925327.17302275
142,2060,reg1,SFF_supply,CO2,270925327.17302275
143,2061,reg1,SFF_supply,CO2,270925327.17302275
144,2062,reg1,SFF_supply,CO2,270925327.17302275
145,2063,reg1,SFF_supply,CO2,270925327.17302275
146,2064,reg1,SFF_supply,CO2,270925327.17302275
147,2065,reg1,SFF_supply,CO2,270925327.17302275
148,2066,reg1,SFF_supply,CO2,270925327.17302275
149,2067,reg1,SFF_supply,CO2,270925327.17302275
150,2068,reg1,SFF_supply,CO2,270925327.17302275
151,2069,reg1,SFF_supply,CO2,270925327.17302275
152,2070,reg1,SFF_supply,CO2,270925327.17302275
153,2020,reg1,OP_supply,CO2,0.0
154,2021,reg1,OP_supply,CO2,0.0
155,2022,reg1,OP_supply,CO2,0.0
156,2023,reg1,OP_supply,CO2,0.0
157,2024,reg1,OP_supply,CO2,0.0
158,2025,reg1,OP_supply,CO2,0.0
159,2026,reg1,OP_supply,CO2,0.0
160,2027,reg1,OP_supply,CO2,0.0
161,2028,reg1,OP_supply,CO2,0.0
162,2029,reg1,OP_supply,CO2,0.0
163,2030,reg1,OP_supply,CO2,0.0
164,2031,reg1,OP_supply,CO2,0.0
165,2032,reg1,OP_supply,CO2,0.0
166,2033,reg1,OP_supply,CO2,0.0
167,2034,reg1,OP_supply,CO2,0.0
168,2035,reg1,OP_supply,CO2,0.0
169,2036,reg1,OP_supply,CO2,0.0
170,2037,reg1,OP_supply,CO2,0.0
171,2038,reg1,OP_supply,CO2,0.0
172,2039,reg1,OP_supply,CO2,0.0
173,2040,reg1,OP_supply,CO2,0.0
174,2041,reg1,OP_supply,CO2,0.0
175,2042,reg1,OP_supply,CO2,0.0
176,2043,reg1,OP_supply,CO2,0.0
177,2044,reg1,OP_supply,CO2,0.0
178,2045,reg1,OP_supply,CO2,0.0
179,2046,reg1,OP_supply,CO2,0.0
180,2047,reg1,OP_supply,CO2,0.0
181,2048,reg1,OP_supply,CO2,0.0
182,2049,reg1,OP_supply,CO2,0.0
183,2050,reg1,OP_supply,CO2,0.0
184,2051,reg1,OP_supply,CO2,0.0
185,2052,reg1,OP_supply,CO2,0.0
186,2053,reg1,OP_supply,CO2,0.0
187,2054,reg1,OP_supply,CO2,0.0
188,2055,reg1,OP_supply,CO2,0.0
189,2056,reg1,OP_supply,CO2,0.0
190,2057,reg1,OP_supply,CO2,0.0
191,2058,reg1,OP_supply,CO2,0.0
192,2059,reg1,OP_supply,CO2,0.0
193,2060,reg1,OP_supply,CO2,0.0
194,2061,reg1,OP_supply,CO2,0.0
195,2062,reg1,OP_supply,CO2,0.0
196,2063,reg1,OP_supply,CO2,0.0
197,2064,reg1,OP_supply,CO2,0.0
198,2065,reg1,OP_supply,CO2,0.0
199,2066,reg1,OP_supply,CO2,0.0
200,2067,reg1,OP_supply,CO2,0.0
201,2068,reg1,OP_supply,CO2,0.0
202,2069,reg1,OP_supply,CO2,0.0
203,2070,reg1,OP_supply,CO2,0.0
204,2020,reg1,BW_supply,CO2,0.0
205,2021,reg1,BW_supply,CO2,0.0
206,2022,reg1,BW_supply,CO2,0.0
207,2023,reg1,BW_supply,CO2,0.0
208,2024,reg1,BW_supply,CO2,0.0
209,2025,reg1,BW_supply,CO2,0.0
210,2026,reg1,BW_supply,CO2,0.0
211,2027,reg1,BW_supply,CO2,0.0
212,2028,reg1,BW_supply,CO2,0.0
213,2029,reg1,BW_supply,CO2,0.0
214,2030,reg1,BW_supply,CO2,0.0
215,2031,reg1,BW_supply,CO2,0.0
216,2032,reg1,BW_supply,CO2,0.0
217,2033,reg1,BW_supply,CO2,0.0
218,2034,reg1,BW_supply,CO2,0.0
219,2035,reg1,BW_supply,CO2,0.0
220,2036,reg1,BW_supply,CO2,0.0
221,2037,reg1,BW_supply,CO2,0.0
222,2038,reg1,BW_supply,CO2,0.0
223,2039,reg1,BW_supply,CO2,0.0
224,2040,reg1,BW_supply,CO2,0.0
225,2041,reg1,BW_supply,CO2,0.0
226,2042,reg1,BW_supply,CO2,0.0
227,2043,reg1,BW_supply,CO2,0.0
228,2044,reg1,BW_supply,CO2,0.0
229,2045,reg1,BW_supply,CO2,0.0
230,2046,reg1,BW_supply,CO2,0.0
231,2047,reg1,BW_supply,CO2,0.0
232,2048,reg1,BW_supply,CO2,0.0
233,2049,reg1,BW_supply,CO2,0.0
234,2050,reg1,BW_supply,CO2,0.0
235,2051,reg1,BW_supply,CO2,0.0
236,2052,reg1,BW_supply,CO2,0.0
237,2053,reg1,BW_supply,CO2,0.0
238,2054,reg1,BW_supply,CO2,0.0
239,2055,reg1,BW_supply,CO2,0.0
240,2056,reg1,BW_supply,CO2,0.0
241,2057,reg1,BW_supply,CO2,0.0
242,2058,reg1,BW_supply,CO2,0.0
243,2059,reg1,BW_supply,CO2,0.0
244,2060,reg1,BW_supply,CO2,0.0
245,2061,reg1,BW_supply,CO2,0.0
246,2062,reg1,BW_supply,CO2,0.0
247,2063,reg1,BW_supply,CO2,0.0
248,2064,reg1,BW_supply,CO2,0.0
249,2065,reg1,BW_supply,CO2,0.0
250,2066,reg1,BW_supply,CO2,0.0
251,2067,reg1,BW_supply,CO2,0.0
252,2068,reg1,BW_supply,CO2,0.0
253,2069,reg1,BW_supply,CO2,0.0
254,2070,reg1,BW_supply,CO2,0.0
255,2020,reg1,Bio_oil_supply,CO2,0.0
256,2021,reg1,Bio_oil_supply,CO2,0.0
257,2022,reg1,Bio_oil_supply,CO2,0.0
258,2023,reg1,Bio_oil_supply,CO2,0.0
259,2024,reg1,Bio_oil_supply,CO2,0.0
260,2025,reg1,Bio_oil_supply,CO2,0.0
261,2026,reg1,Bio_oil_supply,CO2,0.0
262,2027,reg1,Bio_oil_supply,CO2,0.0
263,2028,reg1,Bio_oil_supply,CO2,0.0
264,2029,reg1,Bio_oil_supply,CO2,0.0
265,2030,reg1,Bio_oil_supply,CO2,0.0
266,2031,reg1,Bio_oil_supply,CO2,0.0
267,2032,reg1,Bio_oil_supply,CO2,0.0
268,2033,reg1,Bio_oil_supply,CO2,0.0
269,2034,reg1,Bio_oil_supply,CO2,0.0
270,2035,reg1,Bio_oil_supply,CO2,0.0
271,2036,reg1,Bio_oil_supply,CO2,0.0
272,2037,reg1,Bio_oil_supply,CO2,0.0
273,2038,reg1,Bio_oil_supply,CO2,0.0
274,2039,reg1,Bio_oil_supply,CO2,0.0
275,2040,reg1,Bio_oil_supply,CO2,0.0
276,2041,reg1,Bio_oil_supply,CO2,0.0
277,2042,reg1,Bio_oil_supply,CO2,0.0
278,2043,reg1,Bio_oil_supply,CO2,0.0
279,2044,reg1,Bio_oil_supply,CO2,0.0
280,2045,reg1,Bio_oil_supply,CO2,0.0
281,2046,reg1,Bio_oil_supply,CO2,0.0
282,2047,reg1,Bio_oil_supply,CO2,0.0
283,2048,reg1,Bio_oil_supply,CO2,0.0
284,2049,reg1,Bio_oil_supply,CO2,0.0
285,2050,reg1,Bio_oil_supply,CO2,0.0
286,2051,reg1,Bio_oil_supply,CO2,0.0
287,2052,reg1,Bio_oil_supply,CO2,0.0
288,2053,reg1,Bio_oil_supply,CO2,0.0
289,2054,reg1,Bio_oil_supply,CO2,0.0
290,2055,reg1,Bio_oil_supply,CO2,0.0
291,2056,reg1,Bio_oil_supply,CO2,0.0
292,2057,reg1,Bio_oil_supply,CO2,0.0
293,2058,reg1,Bio_oil_supply,CO2,0.0
294,2059,reg1,Bio_oil_supply,CO2,0.0
295,2060,reg1,Bio_oil_supply,CO2,0.0
296,2061,reg1,Bio_oil_supply,CO2,0.0
297,2062,reg1,Bio_oil_supply,CO2,0.0
298,2063,reg1,Bio_oil_supply,CO2,0.0
299,2064,reg1,Bio_oil_supply,CO2,0.0
300,2065,reg1,Bio_oil_supply,CO2,0.0
301,2066,reg1,Bio_oil_supply,CO2,0.0
302,2067,reg1,Bio_oil_supply,CO2,0.0
303,2068,reg1,Bio_oil_supply,CO2,0.0
304,2069,reg1,Bio_oil_supply,CO2,0.0
305,2070,reg1,Bio_oil_supply,CO2,0.0
306,2020,reg1,Geo_PP,CO2,882281795.9999995
307,2021,reg1,Geo_PP,CO2,892637692.7999996
308,2022,reg1,Geo_PP,CO2,950052003.0000005
309,2023,reg1,Geo_PP,CO2,913349486.3999995
310,2024,reg1,Geo_PP,CO2,923705383.1999993
311,2025,reg1,Geo_PP,CO2,934061279.9999998
312,2026,reg1,Geo_PP,CO2,940152984.0000005
313,2027,reg1,Geo_PP,CO2,946244687.9999999
314,2028,reg1,Geo_PP,CO2,952336392.0000005
315,2029,reg1,Geo_PP,CO2,958428096.0000054
316,2030,reg1,Geo_PP,CO2,964519799.9999831
317,2031,reg1,Geo_PP,CO2,964519800.0
318,2032,reg1,Geo_PP,CO2,964519799.9999996
319,2033,reg1,Geo_PP,CO2,964519799.9999999
320,2034,reg1,Geo_PP,CO2,964519799.9999995
321,2035,reg1,Geo_PP,CO2,964519799.9999995
322,2036,reg1,Geo_PP,CO2,964519799.9999995
323,2037,reg1,Geo_PP,CO2,964519799.9999998
324,2038,reg1,Geo_PP,CO2,964519799.9999998
325,2039,reg1,Geo_PP,CO2,964519799.9999999
326,2040,reg1,Geo_PP,CO2,964519800.0
327,2041,reg1,Geo_PP,CO2,964519799.9999995
328,2042,reg1,Geo_PP,CO2,964519799.9999995
329,2043,reg1,Geo_PP,CO2,964519799.9999995
330,2044,reg1,Geo_PP,CO2,964519799.9999995
331,2045,reg1,Geo_PP,CO2,964519799.9999995
332,2046,reg1,Geo_PP,CO2,964519799.9999995
333,2047,reg1,Geo_PP,CO2,964519799.9999995
334,2048,reg1,Geo_PP,CO2,964519799.9999995
335,2049,reg1,Geo_PP,CO2,964519799.9999995
336,2050,reg1,Geo_PP,CO2,964519799.9999995
337,2051,reg1,Geo_PP,CO2,964519800.0000001
338,2052,reg1,Geo_PP,CO2,964519800.0
339,2053,reg1,Geo_PP,CO2,964519800.0
340,2054,reg1,Geo_PP,CO2,964519800.0000002
341,2055,reg1,Geo_PP,CO2,964519800.0000001
342,2056,reg1,Geo_PP,CO2,964519800.0000001
343,2057,reg1,Geo_PP,CO2,964519799.9999999
344,2058,reg1,Geo_PP,CO2,964519800.0000001
345,2059,reg1,Geo_PP,CO2,964519800.0000001
346,2060,reg1,Geo_PP,CO2,964519800.0000001
347,2061,reg1,Geo_PP,CO2,964519799.9999998
348,2062,reg1,Geo_PP,CO2,964519799.9999999
349,2063,reg1,Geo_PP,CO2,964519799.9999996
350,2064,reg1,Geo_PP,CO2,964519799.9999998
351,2065,reg1,Geo_PP,CO2,964519800.0000001
352,2066,reg1,Geo_PP,CO2,964519800.0
353,2067,reg1,Geo_PP,CO2,964519799.9999995
354,2068,reg1,Geo_PP,CO2,964519799.9999999
355,2069,reg1,Geo_PP,CO2,964519799.9999995
356,2070,reg1,Geo_PP,CO2,964519800.0
357,2020,reg1,Solar_PV_PP,CO2,0.0
358,2021,reg1,Solar_PV_PP,CO2,0.0
359,2022,reg1,Solar_PV_PP,CO2,0.0
360,2023,reg1,Solar_PV_PP,CO2,0.0
361,2024,reg1,Solar_PV_PP,CO2,0.0
362,2025,reg1,Solar_PV_PP,CO2,0.0
363,2026,reg1,Solar_PV_PP,CO2,0.0
364,2027,reg1,Solar_PV_PP,CO2,0.0
365,2028,reg1,Solar_PV_PP,CO2,0.0
366,2029,reg1,Solar_PV_PP,CO2,0.0
367,2030,reg1,Solar_PV_PP,CO2,0.0
368,2031,reg1,Solar_PV_PP,CO2,0.0
369,2032,reg1,Solar_PV_PP,CO2,0.0
370,2033,reg1,Solar_PV_PP,CO2,0.0
371,2034,reg1,Solar_PV_PP,CO2,0.0
372,2035,reg1,Solar_PV_PP,CO2,0.0
373,2036,reg1,Solar_PV_PP,CO2,0.0
374,2037,reg1,Solar_PV_PP,CO2,0.0
375,2038,reg1,Solar_PV_PP,CO2,0.0
376,2039,reg1,Solar_PV_PP,CO2,0.0
377,2040,reg1,Solar_PV_PP,CO2,0.0
378,2041,reg1,Solar_PV_PP,CO2,0.0
379,2042,reg1,Solar_PV_PP,CO2,0.0
380,2043,reg1,Solar_PV_PP,CO2,0.0
381,2044,reg1,Solar_PV_PP,CO2,0.0
382,2045,reg1,Solar_PV_PP,CO2,0.0
383,2046,reg1,Solar_PV_PP,CO2,0.0
384,2047,reg1,Solar_PV_PP,CO2,0.0
385,2048,reg1,Solar_PV_PP,CO2,0.0
386,2049,reg1,Solar_PV_PP,CO2,0.0
387,2050,reg1,Solar_PV_PP,CO2,0.0
388,2051,reg1,Solar_PV_PP,CO2,0.0
389,2052,reg1,Solar_PV_PP,CO2,0.0
390,2053,reg1,Solar_PV_PP,CO2,0.0
391,2054,reg1,Solar_PV_PP,CO2,0.0
392,2055,reg1,Solar_PV_PP,CO2,0.0
393,2056,reg1,Solar_PV_PP,CO2,0.0
394,2057,reg1,Solar_PV_PP,CO2,0.0
395,2058,reg1,Solar_PV_PP,CO2,0.0
396,2059,reg1,Solar_PV_PP,CO2,0.0
397,2060,reg1,Solar_PV_PP,CO2,0.0
398,2061,reg1,Solar_PV_PP,CO2,0.0
399,2062,reg1,Solar_PV_PP,CO2,0.0
400,2063,reg1,Solar_PV_PP,CO2,0.0
401,2064,reg1,Solar_PV_PP,CO2,0.0
402,2065,reg1,Solar_PV_PP,CO2,0.0
403,2066,reg1,Solar_PV_PP,CO2,0.0
404,2067,reg1,Solar_PV_PP,CO2,0.0
405,2068,reg1,Solar_PV_PP,CO2,0.0
406,2069,reg1,Solar_PV_PP,CO2,0.0
407,2070,reg1,Solar_PV_PP,CO2,0.0
408,2020,reg1,Wind_PP,CO2,0.0
409,2021,reg1,Wind_PP,CO2,0.0
410,2022,reg1,Wind_PP,CO2,0.0
411,2023,reg1,Wind_PP,CO2,0.0
412,2024,reg1,Wind_PP,CO2,0.0
413,2025,reg1,Wind_PP,CO2,0.0
414,2026,reg1,Wind_PP,CO2,0.0
415,2027,reg1,Wind_PP,CO2,0.0
416,2028,reg1,Wind_PP,CO2,0.0
417,2029,reg1,Wind_PP,CO2,0.0
418,2030,reg1,Wind_PP,CO2,0.0
419,2031,reg1,Wind_PP,CO2,0.0
420,2032,reg1,Wind_PP,CO2,0.0
421,2033,reg1,Wind_PP,CO2,0.0
422,2034,reg1,Wind_PP,CO2,0.0
423,2035,reg1,Wind_PP,CO2,0.0
424,2036,reg1,Wind_PP,CO2,0.0
425,2037,reg1,Wind_PP,CO2,0.0
426,2038,reg1,Wind_PP,CO2,0.0
427,2039,reg1,Wind_PP,CO2,0.0
428,2040,reg1,Wind_PP,CO2,0.0
429,2041,reg1,Wind_PP,CO2,0.0
430,2042,reg1,Wind_PP,CO2,0.0
431,2043,reg1,Wind_PP,CO2,0.0
432,2044,reg1,Wind_PP,CO2,0.0
433,2045,reg1,Wind_PP,CO2,0.0
434,2046,reg1,Wind_PP,CO2,0.0
435,2047,reg1,Wind_PP,CO2,0.0
436,2048,reg1,Wind_PP,CO2,0.0
437,2049,reg1,Wind_PP,CO2,0.0
438,2050,reg1,Wind_PP,CO2,0.0
439,2051,reg1,Wind_PP,CO2,0.0
440,2052,reg1,Wind_PP,CO2,0.0
441,2053,reg1,Wind_PP,CO2,0.0
442,2054,reg1,Wind_PP,CO2,0.0
443,2055,reg1,Wind_PP,CO2,0.0
444,2056,reg1,Wind_PP,CO2,0.0
445,2057,reg1,Wind_PP,CO2,0.0
446,2058,reg1,Wind_PP,CO2,0.0
447,2059,reg1,Wind_PP,CO2,0.0
448,2060,reg1,Wind_PP,CO2,0.0
449,2061,reg1,Wind_PP,CO2,0.0
450,2062,reg1,Wind_PP,CO2,0.0
