,Datetime,Region,Technology,Emission,Value
941,2043,reg1,Oil_PP,CO2,45814119.79204993
942,2044,reg1,Oil_PP,CO2,15413145.377777664
943,2045,reg1,Oil_PP,CO2,0.0
944,2046,reg1,Oil_PP,CO2,0.0
945,2047,reg1,Oil_PP,CO2,0.0
946,2048,reg1,Oil_PP,CO2,0.0
947,2049,reg1,Oil_PP,CO2,0.0
948,2050,reg1,Oil_PP,CO2,0.0
949,2051,reg1,Oil_PP,CO2,0.0
950,2052,reg1,Oil_PP,CO2,0.0
951,2053,reg1,Oil_PP,CO2,0.0
952,2054,reg1,Oil_PP,CO2,0.0
953,2055,reg1,Oil_PP,CO2,0.0
954,2056,reg1,Oil_PP,CO2,0.0
955,2057,reg1,Oil_PP,CO2,0.0
956,2058,reg1,Oil_PP,CO2,0.0
957,2059,reg1,Oil_PP,CO2,0.0
958,2060,reg1,Oil_PP,CO2,0.0
959,2061,reg1,Oil_PP,CO2,0.0
960,2062,reg1,Oil_PP,CO2,0.0
961,2063,reg1,Oil_PP,CO2,0.0
962,2064,reg1,Oil_PP,CO2,0.0
963,2065,reg1,Oil_PP,CO2,0.0
964,2066,reg1,Oil_PP,CO2,0.0
965,2067,reg1,Oil_PP,CO2,0.0
966,2068,reg1,Oil_PP,CO2,0.0
967,2069,reg1,Oil_PP,CO2,0.0
968,2070,reg1,Oil_PP,CO2,0.0
969,2020,reg1,NG_PP,CO2,38510238691.23562
970,2021,reg1,NG_PP,CO2,22110522041.192932
971,2022,reg1,NG_PP,CO2,15885510482.267569
972,2023,reg1,NG_PP,CO2,23547822799.607784
973,2024,reg1,NG_PP,CO2,24020873944.493862
974,2025,reg1,NG_PP,CO2,24747082608.97388
975,2026,reg1,NG_PP,CO2,24973725428.07825
976,2027,reg1,NG_PP,CO2,25684392284.66327
977,2028,reg1,NG_PP,CO2,27302805799.875347
978,2029,reg1,NG_PP,CO2,28127679539.377712
979,2030,reg1,NG_PP,CO2,28919045692.796455
980,2031,reg1,NG_PP,CO2,27728956195.332733
981,2032,reg1,NG_PP,CO2,26448746576.303207
982,2033,reg1,NG_PP,CO2,25584590821.61259
983,2034,reg1,NG_PP,CO2,24901721350.156662
984,2035,reg1,NG_PP,CO2,24276752285.441513
985,2036,reg1,NG_PP,CO2,23962020088.463043
986,2037,reg1,NG_PP,CO2,23594884590.10291
987,2038,reg1,NG_PP,CO2,23138055701.171745
988,2039,reg1,NG_PP,CO2,22760738992.43006
989,2040,reg1,NG_PP,CO2,22399135793.89293
990,2041,reg1,NG_PP,CO2,22105526577.755703
991,2042,reg1,NG_PP,CO2,21811917354.507515
992,2043,reg1,NG_PP,CO2,21466609530.36185
993,2044,reg1,NG_PP,CO2,21124958108.71159
994,2045,reg1,NG_PP,CO2,20585257785.457596
995,2046,reg1,NG_PP,CO2,20640096306.194523
996,2047,reg1,NG_PP,CO2,20702363379.526226
997,2048,reg1,NG_PP,CO2,20622616542.48956
998,2049,reg1,NG_PP,CO2,20500997278.490944
999,2050,reg1,NG_PP,CO2,20369833932.76833
1000,2051,reg1,NG_PP,CO2,20370323691.92507
1001,2052,reg1,NG_PP,CO2,20370323691.92507
1002,2053,reg1,NG_PP,CO2,20370323691.92507
1003,2054,reg1,NG_PP,CO2,20378318940.11525
1004,2055,reg1,NG_PP,CO2,20363003131.289845
1005,2056,reg1,NG_PP,CO2,20370323691.92507
1006,2057,reg1,NG_PP,CO2,20370323691.92507
1007,2058,reg1,NG_PP,CO2,20370323691.92507
1008,2059,reg1,NG_PP,CO2,20370323691.925076
1009,2060,reg1,NG_PP,CO2,20370323691.92507
1010,2061,reg1,NG_PP,CO2,20370323691.92507
1011,2062,reg1,NG_PP,CO2,20370323691.92507
1012,2063,reg1,NG_PP,CO2,20370323691.925068
1013,2064,reg1,NG_PP,CO2,20370323691.925068
1014,2065,reg1,NG_PP,CO2,20381269070.823822
1015,2066,reg1,NG_PP,CO2,20360353811.614468
1016,2067,reg1,NG_PP,CO2,20382006167.601425
1017,2068,reg1,NG_PP,CO2,20369903373.205788
1018,2069,reg1,NG_PP,CO2,20369887698.423126
1019,2070,reg1,NG_PP,CO2,20340132220.738434
1020,2020,reg1,NG_PP_CCS,CO2,0.0
1021,2021,reg1,NG_PP_CCS,CO2,0.0
1022,2022,reg1,NG_PP_CCS,CO2,0.0
1023,2023,reg1,NG_PP_CCS,CO2,0.0
1024,2024,reg1,NG_PP_CCS,CO2,0.0
1025,2025,reg1,NG_PP_CCS,CO2,0.0
1026,2026,reg1,NG_PP_CCS,CO2,0.0
1027,2027,reg1,NG_PP_CCS,CO2,0.0
1028,2028,reg1,NG_PP_CCS,CO2,0.0
1029,2029,reg1,NG_PP_CCS,CO2,0.0
1030,2030,reg1,NG_PP_CCS,CO2,0.0
1031,2031,reg1,NG_PP_CCS,CO2,0.0
1032,2032,reg1,NG_PP_CCS,CO2,0.0
1033,2033,reg1,NG_PP_CCS,CO2,0.0
1034,2034,reg1,NG_PP_CCS,CO2,0.0
1035,2035,reg1,NG_PP_CCS,CO2,0.0
1036,2036,reg1,NG_PP_CCS,CO2,0.0
1037,2037,reg1,NG_PP_CCS,CO2,0.0
1038,2038,reg1,NG_PP_CCS,CO2,0.0
1039,2039,reg1,NG_PP_CCS,CO2,0.0
1040,2040,reg1,NG_PP_CCS,CO2,0.0
1041,2041,reg1,NG_PP_CCS,CO2,0.0
1042,2042,reg1,NG_PP_CCS,CO2,0.0
1043,2043,reg1,NG_PP_CCS,CO2,0.0
1044,2044,reg1,NG_PP_CCS,CO2,0.0
1045,2045,reg1,NG_PP_CCS,CO2,0.0
1046,2046,reg1,NG_PP_CCS,CO2,0.0
1047,2047,reg1,NG_PP_CCS,CO2,0.0
1048,2048,reg1,NG_PP_CCS,CO2,0.0
1049,2049,reg1,NG_PP_CCS,CO2,0.0
1050,2050,reg1,NG_PP_CCS,CO2,0.0
1051,2051,reg1,NG_PP_CCS,CO2,0.0
1052,2052,reg1,NG_PP_CCS,CO2,0.0
1053,2053,reg1,NG_PP_CCS,CO2,0.0
1054,2054,reg1,NG_PP_CCS,CO2,0.0
1055,2055,reg1,NG_PP_CCS,CO2,0.0
1056,2056,reg1,NG_PP_CCS,CO2,0.0
1057,2057,reg1,NG_PP_CCS,CO2,0.0
1058,2058,reg1,NG_PP_CCS,CO2,0.0
1059,2059,reg1,NG_PP_CCS,CO2,0.0
1060,2060,reg1,NG_PP_CCS,CO2,0.0
1061,2061,reg1,NG_PP_CCS,CO2,0.0
1062,2062,reg1,NG_PP_CCS,CO2,0.0
1063,2063,reg1,NG_PP_CCS,CO2,0.0
1064,2064,reg1,NG_PP_CCS,CO2,0.0
1065,2065,reg1,NG_PP_CCS,CO2,0.0
1066,2066,reg1,NG_PP_CCS,CO2,0.0
1067,2067,reg1,NG_PP_CCS,CO2,0.0
1068,2068,reg1,NG_PP_CCS,CO2,0.0
1069,2069,reg1,NG_PP_CCS,CO2,0.0
1070,2070,reg1,NG_PP_CCS,CO2,0.0
1071,2020,reg1,SoSCO2_lr,CO2,0.0
1072,2021,reg1,SoSCO2_lr,CO2,0.0
1073,2022,reg1,SoSCO2_lr,CO2,0.0
1074,2023,reg1,SoSCO2_lr,CO2,0.0
1075,2024,reg1,SoSCO2_lr,CO2,0.0
1076,2025,reg1,SoSCO2_lr,CO2,0.0
1077,2026,reg1,SoSCO2_lr,CO2,0.0
1078,2027,reg1,SoSCO2_lr,CO2,0.0
1079,2028,reg1,SoSCO2_lr,CO2,0.0
1080,2029,reg1,SoSCO2_lr,CO2,0.0
1081,2030,reg1,SoSCO2_lr,CO2,0.0
1082,2031,reg1,SoSCO2_lr,CO2,0.0
1083,2032,reg1,SoSCO2_lr,CO2,0.0
1084,2033,reg1,SoSCO2_lr,CO2,0.0
1085,2034,reg1,SoSCO2_lr,CO2,0.0
1086,2035,reg1,SoSCO2_lr,CO2,0.0
1087,2036,reg1,SoSCO2_lr,CO2,0.0
1088,2037,reg1,SoSCO2_lr,CO2,0.0
1089,2038,reg1,SoSCO2_lr,CO2,0.0
1090,2039,reg1,SoSCO2_lr,CO2,0.0
1091,2040,reg1,SoSCO2_lr,CO2,0.0
1092,2041,reg1,SoSCO2_lr,CO2,0.0
1093,2042,reg1,SoSCO2_lr,CO2,0.0
1094,2043,reg1,SoSCO2_lr,CO2,0.0
1095,2044,reg1,SoSCO2_lr,CO2,0.0
1096,2045,reg1,SoSCO2_lr,CO2,0.0
1097,2046,reg1,SoSCO2_lr,CO2,0.0
1098,2047,reg1,SoSCO2_lr,CO2,0.0
1099,2048,reg1,SoSCO2_lr,CO2,0.0
1100,2049,reg1,SoSCO2_lr,CO2,0.0
1101,2050,reg1,SoSCO2_lr,CO2,0.0
1102,2051,reg1,SoSCO2_lr,CO2,0.0
1103,2052,reg1,SoSCO2_lr,CO2,0.0
1104,2053,reg1,SoSCO2_lr,CO2,0.0
1105,2054,reg1,SoSCO2_lr,CO2,0.0
1106,2055,reg1,SoSCO2_lr,CO2,0.0
1107,2056,reg1,SoSCO2_lr,CO2,0.0
1108,2057,reg1,SoSCO2_lr,CO2,0.0
1109,2058,reg1,SoSCO2_lr,CO2,0.0
1110,2059,reg1,SoSCO2_lr,CO2,0.0
1111,2060,reg1,SoSCO2_lr,CO2,0.0
1112,2061,reg1,SoSCO2_lr,CO2,0.0
1113,2062,reg1,SoSCO2_lr,CO2,0.0
1114,2063,reg1,SoSCO2_lr,CO2,0.0
1115,2064,reg1,SoSCO2_lr,CO2,0.0
1116,2065,reg1,SoSCO2_lr,CO2,0.0
1117,2066,reg1,SoSCO2_lr,CO2,0.0
1118,2067,reg1,SoSCO2_lr,CO2,0.0
1119,2068,reg1,SoSCO2_lr,CO2,0.0
1120,2069,reg1,SoSCO2_lr,CO2,0.0
1121,2070,reg1,SoSCO2_lr,CO2,0.0
1122,2020,reg1,SoSCO2_agg,CO2,0.0
1123,2021,reg1,SoSCO2_agg,CO2,0.0
1124,2022,reg1,SoSCO2_agg,CO2,0.0
1125,2023,reg1,SoSCO2_agg,CO2,0.0
1126,2024,reg1,SoSCO2_agg,CO2,0.0
1127,2025,reg1,SoSCO2_agg,CO2,0.0
1128,2026,reg1,SoSCO2_agg,CO2,0.0
1129,2027,reg1,SoSCO2_agg,CO2,0.0
1130,2028,reg1,SoSCO2_agg,CO2,0.0
1131,2029,reg1,SoSCO2_agg,CO2,0.0
1132,2030,reg1,SoSCO2_agg,CO2,0.0
1133,2031,reg1,SoSCO2_agg,CO2,0.0
1134,2032,reg1,SoSCO2_agg,CO2,0.0
1135,2033,reg1,SoSCO2_agg,CO2,0.0
1136,2034,reg1,SoSCO2_agg,CO2,0.0
1137,2035,reg1,SoSCO2_agg,CO2,0.0
1138,2036,reg1,SoSCO2_agg,CO2,0.0
1139,2037,reg1,SoSCO2_agg,CO2,0.0
1140,2038,reg1,SoSCO2_agg,CO2,0.0
1141,2039,reg1,SoSCO2_agg,CO2,0.0
1142,2040,reg1,SoSCO2_agg,CO2,0.0
1143,2041,reg1,SoSCO2_agg,CO2,0.0
1144,2042,reg1,SoSCO2_agg,CO2,0.0
1145,2043,reg1,SoSCO2_agg,CO2,0.0
1146,2044,reg1,SoSCO2_agg,CO2,0.0
1147,2045,reg1,SoSCO2_agg,CO2,0.0
1148,2046,reg1,SoSCO2_agg,CO2,0.0
1149,2047,reg1,SoSCO2_agg,CO2,0.0
1150,2048,reg1,SoSCO2_agg,CO2,0.0
1151,2049,reg1,SoSCO2_agg,CO2,0.0
1152,2050,reg1,SoSCO2_agg,CO2,0.0
1153,2051,reg1,SoSCO2_agg,CO2,0.0
1154,2052,reg1,SoSCO2_agg,CO2,0.0
1155,2053,reg1,SoSCO2_agg,CO2,0.0
1156,2054,reg1,SoSCO2_agg,CO2,0.0
1157,2055,reg1,SoSCO2_agg,CO2,0.0
1158,2056,reg1,SoSCO2_agg,CO2,0.0
1159,2057,reg1,SoSCO2_agg,CO2,0.0
1160,2058,reg1,SoSCO2_agg,CO2,0.0
1161,2059,reg1,SoSCO2_agg,CO2,0.0
1162,2060,reg1,SoSCO2_agg,CO2,0.0
1163,2061,reg1,SoSCO2_agg,CO2,0.0
1164,2062,reg1,SoSCO2_agg,CO2,0.0
1165,2063,reg1,SoSCO2_agg,CO2,0.0
1166,2064,reg1,SoSCO2_agg,CO2,0.0
1167,2065,reg1,SoSCO2_agg,CO2,0.0
1168,2066,reg1,SoSCO2_agg,CO2,0.0
1169,2067,reg1,SoSCO2_agg,CO2,0.0
1170,2068,reg1,SoSCO2_agg,CO2,0.0
1171,2069,reg1,SoSCO2_agg,CO2,0.0
1172,2070,reg1,SoSCO2_agg,CO2,0.0
1173,2020,reg1,Allam_PP,CO2,0.0
1174,2021,reg1,Allam_PP,CO2,0.0
1175,2022,reg1,Allam_PP,CO2,0.0
1176,2023,reg1,Allam_PP,CO2,0.0
1177,2024,reg1,Allam_PP,CO2,0.0
1178,2025,reg1,Allam_PP,CO2,0.0
1179,2026,reg1,Allam_PP,CO2,0.0
1180,2027,reg1,Allam_PP,CO2,0.0
1181,2028,reg1,Allam_PP,CO2,0.0
1182,2029,reg1,Allam_PP,CO2,0.0
1183,2030,reg1,Allam_PP,CO2,0.0
1184,2031,reg1,Allam_PP,CO2,0.0
1185,2032,reg1,Allam_PP,CO2,0.0
1186,2033,reg1,Allam_PP,CO2,0.0
1187,2034,reg1,Allam_PP,CO2,0.0
1188,2035,reg1,Allam_PP,CO2,0.0
1189,2036,reg1,Allam_PP,CO2,0.0
1190,2037,reg1,Allam_PP,CO2,0.0
1191,2038,reg1,Allam_PP,CO2,0.0
1192,2039,reg1,Allam_PP,CO2,0.0
1193,2040,reg1,Allam_PP,CO2,0.0
1194,2041,reg1,Allam_PP,CO2,0.0
1195,2042,reg1,Allam_PP,CO2,0.0
1196,2043,reg1,Allam_PP,CO2,0.0
1197,2044,reg1,Allam_PP,CO2,0.0
1198,2045,reg1,Allam_PP,CO2,0.0
1199,2046,reg1,Allam_PP,CO2,0.0
1200,2047,reg1,Allam_PP,CO2,0.0
1201,2048,reg1,Allam_PP,CO2,0.0
1202,2049,reg1,Allam_PP,CO2,0.0
1203,2050,reg1,Allam_PP,CO2,0.0
1204,2051,reg1,Allam_PP,CO2,0.0
1205,2052,reg1,Allam_PP,CO2,0.0
1206,2053,reg1,Allam_PP,CO2,0.0
1207,2054,reg1,Allam_PP,CO2,0.0
1208,2055,reg1,Allam_PP,CO2,0.0
1209,2056,reg1,Allam_PP,CO2,0.0
1210,2057,reg1,Allam_PP,CO2,0.0
1211,2058,reg1,Allam_PP,CO2,0.0
1212,2059,reg1,Allam_PP,CO2,0.0
1213,2060,reg1,Allam_PP,CO2,0.0
1214,2061,reg1,Allam_PP,CO2,0.0
1215,2062,reg1,Allam_PP,CO2,0.0
1216,2063,reg1,Allam_PP,CO2,0.0
1217,2064,reg1,Allam_PP,CO2,0.0
1218,2065,reg1,Allam_PP,CO2,0.0
1219,2066,reg1,Allam_PP,CO2,0.0
1220,2067,reg1,Allam_PP,CO2,0.0
1221,2068,reg1,Allam_PP,CO2,0.0
1222,2069,reg1,Allam_PP,CO2,0.0
1223,2070,reg1,Allam_PP,CO2,0.0
1224,2020,reg1,Bio_refinery,CO2,28159233.19882973
1225,2021,reg1,Bio_refinery,CO2,41528065.87576129
1226,2022,reg1,Bio_refinery,CO2,56394488.94938881
1227,2023,reg1,Bio_refinery,CO2,72758502.41971228
1228,2024,reg1,Bio_refinery,CO2,90620106.2867317
1229,2025,reg1,Bio_refinery,CO2,109979300.55044705
1230,2026,reg1,Bio_refinery,CO2,145691689.2703294
1231,2027,reg1,Bio_refinery,CO2,186196140.713306
1232,2028,reg1,Bio_refinery,CO2,231440847.67011556
1233,2029,reg1,Bio_refinery,CO2,281370495.4790862
1234,2030,reg1,Bio_refinery,CO2,335925960.08870167
1235,2031,reg1,Bio_refinery,CO2,358021397.3744724
1236,2032,reg1,Bio_refinery,CO2,379462312.6399488
1237,2033,reg1,Bio_refinery,CO2,400248705.8851308
1238,2034,reg1,Bio_refinery,CO2,420380577.1100182
1239,2035,reg1,Bio_refinery,CO2,439857926.31461155
1240,2036,reg1,Bio_refinery,CO2,432581064.96329284
1241,2037,reg1,Bio_refinery,CO2,425304203.61197406
1242,2038,reg1,Bio_refinery,CO2,418027342.26065516
1243,2039,reg1,Bio_refinery,CO2,410750480.90933627
1244,2040,reg1,Bio_refinery,CO2,403473619.55801725
1245,2041,reg1,Bio_refinery,CO2,397372627.38607466
1246,2042,reg1,Bio_refinery,CO2,391271635.2141322
1247,2043,reg1,Bio_refinery,CO2,385170643.0421894
1248,2044,reg1,Bio_refinery,CO2,379069650.8702469
1249,2045,reg1,Bio_refinery,CO2,372968658.69830424
1250,2046,reg1,Bio_refinery,CO2,370128136.2390127
1251,2047,reg1,Bio_refinery,CO2,367287613.7797214
1252,2048,reg1,Bio_refinery,CO2,364447091.3204298
1253,2049,reg1,Bio_refinery,CO2,361606568.86113846
1254,2050,reg1,Bio_refinery,CO2,358766046.4018473
1255,2051,reg1,Bio_refinery,CO2,358766046.4018473
1256,2052,reg1,Bio_refinery,CO2,358766046.4018473
1257,2053,reg1,Bio_refinery,CO2,358766046.4018473
1258,2054,reg1,Bio_refinery,CO2,358766046.4018473
1259,2055,reg1,Bio_refinery,CO2,358766046.4018473
1260,2056,reg1,Bio_refinery,CO2,358766046.4018473
1261,2057,reg1,Bio_refinery,CO2,358766046.4018473
1262,2058,reg1,Bio_refinery,CO2,358766046.4018473
1263,2059,reg1,Bio_refinery,CO2,358766046.4018473
1264,2060,reg1,Bio_refinery,CO2,358766046.4018473
1265,2061,reg1,Bio_refinery,CO2,358766046.4018473
1266,2062,reg1,Bio_refinery,CO2,358766046.4018473
1267,2063,reg1,Bio_refinery,CO2,358766046.4018473
1268,2064,reg1,Bio_refinery,CO2,358766046.4018473
1269,2065,reg1,Bio_refinery,CO2,358766046.4018473
1270,2066,reg1,Bio_refinery,CO2,358766046.4018473
1271,2067,reg1,Bio_refinery,CO2,358766046.4018473
1272,2068,reg1,Bio_refinery,CO2,358766046.4018473
1273,2069,reg1,Bio_refinery,CO2,358766046.4018473
1274,2070,reg1,Bio_refinery,CO2,358766046.4018473
1275,2020,reg1,Oil_refinery,CO2,5347774320.074817
1276,2021,reg1,Oil_refinery,CO2,5431628667.26316
1277,2022,reg1,Oil_refinery,CO2,5830050672.9260025
1278,2023,reg1,Oil_refinery,CO2,5596702426.226375
1279,2024,reg1,Oil_refinery,CO2,5677921838.00125
1280,2025,reg1,Oil_refinery,CO2,5758262937.97164
1281,2026,reg1,Oil_refinery,CO2,5598029444.096139
1282,2027,reg1,Oil_refinery,CO2,5435180000.710717
1283,2028,reg1,Oil_refinery,CO2,5269742852.989721
1284,2029,reg1,Oil_refinery,CO2,5101747497.56141
1285,2030,reg1,Oil_refinery,CO2,4931224701.745451
1286,2031,reg1,Oil_refinery,CO2,4894888349.16007
1287,2032,reg1,Oil_refinery,CO2,4860249358.535852
1288,2033,reg1,Oil_refinery,CO2,4805408097.432858
1289,2034,reg1,Oil_refinery,CO2,4754641623.470223
1290,2035,reg1,Oil_refinery,CO2,4706953237.93131
1291,2036,reg1,Oil_refinery,CO2,4673227469.860741
1292,2037,reg1,Oil_refinery,CO2,4576937447.798864
1293,2038,reg1,Oil_refinery,CO2,4184663714.0036664
1294,2039,reg1,Oil_refinery,CO2,4154015091.840189
1295,2040,reg1,Oil_refinery,CO2,4123366469.676714
1296,2041,reg1,Oil_refinery,CO2,4098083254.519039
1297,2042,reg1,Oil_refinery,CO2,4072800039.3613534
1298,2043,reg1,Oil_refinery,CO2,4047511804.2666407
1299,2044,reg1,Oil_refinery,CO2,4022250580.5069604
1300,2045,reg1,Oil_refinery,CO2,3997538144.752099
1301,2046,reg1,Oil_refinery,CO2,3986055075.691459
1302,2047,reg1,Oil_refinery,CO2,3974572006.6308265
1303,2048,reg1,Oil_refinery,CO2,4012490260.6584725
1304,2049,reg1,Oil_refinery,CO2,4047539631.974998
1305,2050,reg1,Oil_refinery,CO2,4047539631.974998
1306,2051,reg1,Oil_refinery,CO2,4047539631.974998
1307,2052,reg1,Oil_refinery,CO2,4047539631.974998
1308,2053,reg1,Oil_refinery,CO2,4047539631.974999
1309,2054,reg1,Oil_refinery,CO2,4047539631.9750004
1310,2055,reg1,Oil_refinery,CO2,4047539631.9750004
1311,2056,reg1,Oil_refinery,CO2,4047539631.974998
1312,2057,reg1,Oil_refinery,CO2,4047539631.974998
1313,2058,reg1,Oil_refinery,CO2,4047539631.974998
1314,2059,reg1,Oil_refinery,CO2,4047539631.9750004
1315,2060,reg1,Oil_refinery,CO2,4047539631.974998
1316,2061,reg1,Oil_refinery,CO2,4047539631.9750004
1317,2062,reg1,Oil_refinery,CO2,4047539631.974998
1318,2063,reg1,Oil_refinery,CO2,4047539631.974999
1319,2064,reg1,Oil_refinery,CO2,4047539631.974999
1320,2065,reg1,Oil_refinery,CO2,4047539631.974998
1321,2066,reg1,Oil_refinery,CO2,4047539631.974999
1322,2067,reg1,Oil_refinery,CO2,4047539631.974998
1323,2068,reg1,Oil_refinery,CO2,4047539631.974998
1324,2069,reg1,Oil_refinery,CO2,4047539631.974998
1325,2070,reg1,Oil_refinery,CO2,3940122799.44892
1326,2020,reg1,Biofuels_mix,CO2,0.0
1327,2021,reg1,Biofuels_mix,CO2,0.0
1328,2022,reg1,Biofuels_mix,CO2,0.0
1329,2023,reg1,Biofuels_mix,CO2,0.0
1330,2024,reg1,Biofuels_mix,CO2,0.0
1331,2025,reg1,Biofuels_mix,CO2,0.0
1332,2026,reg1,Biofuels_mix,CO2,0.0
1333,2027,reg1,Biofuels_mix,CO2,0.0
1334,2028,reg1,Biofuels_mix,CO2,0.0
1335,2029,reg1,Biofuels_mix,CO2,0.0
1336,2030,reg1,Biofuels_mix,CO2,0.0
1337,2031,reg1,Biofuels_mix,CO2,0.0
1338,2032,reg1,Biofuels_mix,CO2,0.0
1339,2033,reg1,Biofuels_mix,CO2,0.0
1340,2034,reg1,Biofuels_mix,CO2,0.0
1341,2035,reg1,Biofuels_mix,CO2,0.0
1342,2036,reg1,Biofuels_mix,CO2,0.0
1343,2037,reg1,Biofuels_mix,CO2,0.0
1344,2038,reg1,Biofuels_mix,CO2,0.0
1345,2039,reg1,Biofuels_mix,CO2,0.0
1346,2040,reg1,Biofuels_mix,CO2,0.0
1347,2041,reg1,Biofuels_mix,CO2,0.0
1348,2042,reg1,Biofuels_mix,CO2,0.0
1349,2043,reg1,Biofuels_mix,CO2,0.0
1350,2044,reg1,Biofuels_mix,CO2,0.0
1351,2045,reg1,Biofuels_mix,CO2,0.0
1352,2046,reg1,Biofuels_mix,CO2,0.0
1353,2047,reg1,Biofuels_mix,CO2,0.0
1354,2048,reg1,Biofuels_mix,CO2,0.0
1355,2049,reg1,Biofuels_mix,CO2,0.0
1356,2050,reg1,Biofuels_mix,CO2,0.0
1357,2051,reg1,Biofuels_mix,CO2,0.0
1358,2052,reg1,Biofuels_mix,CO2,0.0
1359,2053,reg1,Biofuels_mix,CO2,0.0
1360,2054,reg1,Biofuels_mix,CO2,0.0
1361,2055,reg1,Biofuels_mix,CO2,0.0
1362,2056,reg1,Biofuels_mix,CO2,0.0
1363,2057,reg1,Biofuels_mix,CO2,0.0
1364,2058,reg1,Biofuels_mix,CO2,0.0
1365,2059,reg1,Biofuels_mix,CO2,0.0
1366,2060,reg1,Biofuels_mix,CO2,0.0
1367,2061,reg1,Biofuels_mix,CO2,0.0
1368,2062,reg1,Biofuels_mix,CO2,0.0
1369,2063,reg1,Biofuels_mix,CO2,0.0
1370,2064,reg1,Biofuels_mix,CO2,0.0
1371,2065,reg1,Biofuels_mix,CO2,0.0
1372,2066,reg1,Biofuels_mix,CO2,0.0
1373,2067,reg1,Biofuels_mix,CO2,0.0
1374,2068,reg1,Biofuels_mix,CO2,0.0
1375,2069,reg1,Biofuels_mix,CO2,0.0
1376,2070,reg1,Biofuels_mix,CO2,0.0
1377,2020,reg1,NG_CHP_P,CO2,12302193299.278454
1378,2021,reg1,NG_CHP_P,CO2,11544672516.209808
1379,2022,reg1,NG_CHP_P,CO2,10787151733.141155
1380,2023,reg1,NG_CHP_P,CO2,10029630950.072506
1381,2024,reg1,NG_CHP_P,CO2,8577253738.026836
1382,2025,reg1,NG_CHP_P,CO2,6734942494.67867
1383,2026,reg1,NG_CHP_P,CO2,5413306530.28636
1384,2027,reg1,NG_CHP_P,CO2,4000269842.0520597
1385,2028,reg1,NG_CHP_P,CO2,2671979962.2710733
1386,2029,reg1,NG_CHP_P,CO2,2446605236.7899985
1387,2030,reg1,NG_CHP_P,CO2,2224186578.900005
1388,2031,reg1,NG_CHP_P,CO2,2001767921.0100043
1389,2032,reg1,NG_CHP_P,CO2,1779349263.1199985
1390,2033,reg1,NG_CHP_P,CO2,1556930605.229998
1391,2034,reg1,NG_CHP_P,CO2,1334511947.3400042
1392,2035,reg1,NG_CHP_P,CO2,1112093289.4500005
1393,2036,reg1,NG_CHP_P,CO2,889674631.5599998
